"";"long";"lat";"order";"hole";"piece";"group";"id"
"2389";533255,065;6591334,812;4001;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2390";533261,482;6591328,894;4002;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2391";533263,468;6591325,674;4003;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2392";533265,147;6591320,722;4004;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2393";533267,67;6591313,943;4005;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2394";533270,611;6591306,379;4006;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2395";533273,665;6591301,538;4007;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2396";533276,373;6591294,781;4008;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2397";533279,369;6591286,631;4009;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2398";533281,395;6591277,213;4010;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2399";533283,283;6591269,092;4011;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2400";533284,589;6591265,171;4012;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2401";533286,446;6591260,731;4013;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2402";533289,066;6591256,285;4014;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2403";533290,539;6591252,882;4015;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2404";533291,328;6591250,275;4016;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2405";533291,777;6591247,128;4017;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2406";533291,869;6591243,28;4018;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2407";533291,571;6591239,398;4019;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2408";533291,757;6591235,01;4020;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2409";533292,4;6591230,777;4021;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2410";533293,656;6591226,978;4022;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2411";533296,414;6591220,243;4023;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2412";533297,503;6591216,149;4024;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2413";533298,201;6591210,853;4025;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2414";533298,353;6591206,102;4026;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2415";533298,21;6591200,917;4027;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2416";533298,175;6591197,642;4028;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2417";533297,957;6591189,277;4029;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2418";533296,322;6591184,878;4030;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2419";533293,587;6591176,495;4031;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2420";533291,416;6591169,846;4032;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2421";533291,006;6591165,023;4033;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2422";533291,286;6591160,228;4034;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2423";533292,012;6591155,321;4035;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2424";533293,251;6591150,798;4036;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2425";533293,115;6591147,813;4037;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2426";533292,863;6591145,051;4038;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2427";533293,467;6591140,578;4039;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2428";533295,16;6591133,059;4040;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2429";533298,605;6591122,348;4041;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2430";533301,854;6591116,855;4042;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2431";533304,323;6591111,101;4043;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2432";533304,627;6591108,004;4044;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2433";533306,362;6591104,428;4045;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2434";533309,016;6591100,951;4046;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2435";533311,426;6591098,444;4047;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2436";533314,781;6591094,722;4048;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2437";533320,33;6591089,078;4049;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2438";533330,737;6591078,374;4050;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2439";533340,538;6591070,244;4051;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2440";533350,062;6591062,86;4052;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2441";533359,403;6591055,972;4053;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2442";533372,128;6591047,802;4054;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2443";533395,865;6591032,13;4055;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2444";533419,212;6591018,513;4056;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2445";533434,71;6591008,247;4057;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2446";533448,581;6590998,004;4058;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2447";533452,627;6590993,374;4059;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2448";533455,314;6590989,38;4060;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2449";533457,834;6590985,525;4061;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2450";533460,567;6590983,045;4062;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2451";533464,007;6590980,482;4063;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2452";533467,28;6590977,924;4064;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2453";533474,959;6590969,355;4065;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2454";533479,873;6590963,85;4066;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2455";533485,743;6590956,295;4067;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2456";533493,853;6590949,714;4068;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2457";533507,696;6590938,569;4069;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2458";533516,813;6590930,729;4070;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2459";533520,491;6590926,071;4071;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2460";533521,731;6590922,918;4072;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2461";533523,494;6590919,342;4073;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2462";533526,727;6590915,386;4074;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2463";533532,597;6590908,5;4075;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2464";533541,076;6590895,558;4076;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2465";533548,032;6590887,63;4077;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2466";533558,608;6590879,305;4078;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2467";533570,624;6590868,049;4079;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2468";533573,3367;6590865,6501;4080;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2469";533580,063;6590859,702;4081;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2470";533583,7941;6590856,0639;4082;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2471";533591,367;6590848,68;4083;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2472";533599,561;6590842,962;4084;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2473";533601,001;6590840,071;4085;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2474";533603,035;6590834,696;4086;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2475";533604,804;6590830,607;4087;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2476";533606,338;6590826,118;4088;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2477";533608,25;6590822,035;4089;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2478";533617,047;6590810,68;4090;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2479";533620,531;6590807,042;4091;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2480";533622,912;6590803,465;4092;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2481";533624,652;6590798,591;4093;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2482";533627,665;6590790,776;4094;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2483";533630,823;6590783,29;4095;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2484";533632,692;6590771,699;4096;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2485";533632,7423;6590770,0205;4097;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2486";533632,937;6590763,523;4098;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2487";533633,3137;6590759,7716;4099;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2488";533633,556;6590757,358;4100;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2489";533634,265;6590751,203;4101;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2490";533636,077;6590747,204;4102;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2491";533638,903;6590742,173;4103;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2492";533643,009;6590736,78;4104;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2493";533653,077;6590727,469;4105;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2494";533655,3378;6590725,7462;4106;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2495";533656,5936;6590724,7892;4107;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2496";533673,472;6590711,927;4108;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2497";533691,184;6590697,951;4109;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2498";533704,4304;6590687,1015;4110;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2499";533706,852;6590685,118;4111;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2500";533713,2145;6590679,3684;4112;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2501";533723,483;6590670,089;4113;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2502";533738,465;6590656,488;4114;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2503";533749,7098;6590649,9944;4115;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2504";533751,515;6590648,952;4116;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2505";533755,9973;6590646,8269;4117;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2506";533769,553;6590640,4;4118;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2507";533781,6362;6590634,2759;4119;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2508";533785,7572;6590632,1873;4120;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2509";533786,6043;6590631,758;4121;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2510";533789,339;6590630,372;4122;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2511";533795,0895;6590627,8154;4123;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2512";533804,5875;6590623,5926;4124;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2513";533814,112;6590619,358;4125;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2514";533836,921;6590609,349;4126;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2515";533844,326;6590606,384;4127;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2516";533853,816;6590602,583;4128;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2517";533863,663;6590598,64;4129;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2518";533884,443;6590591,307;4130;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2519";533908,506;6590582,905;4131;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2520";533923,8082;6590578,7892;4132;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2521";533929,795;6590577,179;4133;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2522";533932,8952;6590576,2944;4134;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2523";533943,4262;6590573,2894;4135;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2524";533947,0371;6590572,259;4136;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2525";533947,0404;6590572,2581;4137;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2526";533947,966;6590571,994;4138;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2527";533948,0971;6590571,9461;4139;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2528";533963,0777;6590566,4706;4140;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2529";533964,13;6590566,086;4141;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2530";533966,113;6590565,361;4142;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2531";533971,066;6590563,286;4143;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2532";533982,205;6590558,619;4144;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2533";533998,97;6590551,52;4145;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2534";533999,0606;6590551,4794;4146;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2535";534005,4041;6590548,6395;4147;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2536";534021,874;6590541,266;4148;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2537";534042,204;6590531,455;4149;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2538";534058,483;6590522,075;4150;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2539";534073,404;6590513,101;4151;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2540";534077,364;6590511,231;4152;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2541";534088,149;6590506,138;4153;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2542";534091,439;6590504,964;4154;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2543";534099,401;6590502,122;4155;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2544";534115,743;6590498,097;4156;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2545";534127,635;6590496,846;4157;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2546";534137,277;6590496,094;4158;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2547";534140,388;6590496,096;4159;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2548";534147,3213;6590496,1;4160;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2549";534149,146;6590496,101;4161;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2550";534153,623;6590497,424;4162;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2551";534155,501;6590498,687;4163;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2552";534162,895;6590508,326;4164;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2553";534171,038;6590524,891;4165;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2554";534171,992;6590529,148;4166;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2555";534171,01;6590535,313;4167;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2556";534168,593;6590541,178;4168;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2557";534168,312;6590545,061;4169;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2558";534168,697;6590546,374;4170;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2559";534168,8907;6590546,6419;4171;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2560";534169,637;6590547,674;4172;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2561";534171,273;6590548,219;4173;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2562";534172,405;6590548,173;4174;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2563";534173,109;6590548,145;4175;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2564";534173,668;6590547,951;4176;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2565";534176,651;6590546,916;4177;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2566";534185,777;6590543,066;4178;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2567";534195,689;6590538,492;4179;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2568";534201,2196;6590535,2127;4180;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2569";534204,997;6590532,973;4181;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2570";534213,3062;6590527,9337;4182;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2571";534213,611;6590527,7489;4183;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2572";534218,053;6590525,055;4184;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2573";534218,0895;6590525,0339;4185;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2574";534219,989;6590523,937;4186;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2575";534220,1826;6590523,3726;4187;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2576";534220,82;6590521,514;4188;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2577";534222,342;6590520,5431;4189;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2578";534222,408;6590520,501;4190;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2579";534221,9243;6590519,7384;4191;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2580";534217,939;6590513,455;4192;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2581";534215,5961;6590514,8553;4193;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2582";534196,495;6590526,272;4194;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2583";534194,8776;6590526,1463;4195;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2584";534193,832;6590526,065;4196;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2585";534191,735;6590525,618;4197;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2586";534190,117;6590524,661;4198;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2587";534188;6590521,338;4199;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2588";534182,899;6590512,991;4200;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2589";534177,296;6590506,044;4201;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2590";534174,009;6590501,298;4202;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2591";534168,125;6590489,105;4203;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2592";534166,882;6590484,137;4204;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2593";534166,8515;6590483,9272;4205;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2594";534166,372;6590480,629;4206;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2595";534166,05;6590476,832;4207;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2596";534165,791;6590472,976;4208;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2597";534165,662;6590471,048;4209;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2598";534166,3303;6590466,8301;4210;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2599";534166,462;6590465,999;4211;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2600";534168,012;6590462,042;4212;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2601";534170,505;6590454,71;4213;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2602";534174,5724;6590448,4392;4214;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2603";534175,253;6590447,39;4215;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2604";534182,497;6590437,499;4216;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2605";534186,386;6590433,8039;4217;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2606";534191,72;6590428,736;4218;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2607";534198,288;6590422,267;4219;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2608";534203,594;6590418,174;4220;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2609";534205,624;6590417,246;4221;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2610";534206,61;6590417,356;4222;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2611";534207,23;6590417,485;4223;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2612";534208,861;6590417,95;4224;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2613";534210,7024;6590417,8177;4225;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2614";534211,435;6590417,765;4226;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2615";534214,192;6590416,758;4227;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2616";534217,8041;6590414,8511;4228;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2617";534219,994;6590413,695;4229;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2618";534230,305;6590406,384;4230;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2619";534235,888;6590402,892;4231;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2620";534245,019;6590396,735;4232;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2621";534255,684;6590389,008;4233;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2622";534262,948;6590383,5483;4234;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2623";534267,1824;6590380,3658;4235;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2624";534270,539;6590377,843;4236;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2625";534279,561;6590369,049;4237;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2626";534285,172;6590363,011;4238;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2627";534289,433;6590358,586;4239;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2628";534293,539;6590353,493;4240;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2629";534298,827;6590346,087;4241;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2630";534301,15;6590342,868;4242;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2631";534302,284;6590340,471;4243;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2632";534302,963;6590337,936;4244;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2633";534303,636;6590335,134;4245;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2634";534304,214;6590333,071;4246;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2635";534305,69;6590329,541;4247;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2636";534308,516;6590326,993;4248;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2637";534311,454;6590323,751;4249;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2638";534313,215;6590321,31;4250;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2639";534314,06;6590318,83;4251;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2640";534314,348;6590317,013;4252;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2641";534315,584;6590314,216;4253;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2642";534318,019;6590310,585;4254;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2643";534321,417;6590306,903;4255;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2644";534328,884;6590299,518;4256;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2645";534337,731;6590292,121;4257;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2646";534354,812;6590279,634;4258;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2647";534375,468;6590264,983;4259;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2648";534390,418;6590253,764;4260;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2649";534401,637;6590246,038;4261;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2650";534416,404;6590238,947;4262;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2651";534422,8474;6590236,1409;4263;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2652";534428,629;6590233,623;4264;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2653";534441,641;6590228,919;4265;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2654";534455,318;6590222,773;4266;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2655";534472,1;6590215,337;4267;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2656";534485,123;6590210,031;4268;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2657";534490,076;6590208,839;4269;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2658";534492,184;6590208,697;4270;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2659";534495,178;6590209,358;4271;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2660";534496,413;6590209,7162;4272;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2661";534500,777;6590210,982;4273;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2662";534503,328;6590211,361;4274;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2663";534495,6059;6590203,8287;4275;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2664";534441,0941;6590154,4217;4276;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2665";534434,1437;6590148,1721;4277;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2666";534409,1619;6590125,7137;4278;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2667";534397,0711;6590113,3345;4279;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2668";534385,5303;6590103,2451;4280;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2669";534369,0593;6590088,8263;4281;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2670";534345,7177;6590068,4077;4282;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2671";534322,3861;6590047,9991;4283;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2672";534299,0547;6590027,5805;4284;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2673";534275,7231;6590007,1721;4285;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2674";534252,0215;6589986,4335;4286;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2675";534238,4707;6589974,5743;4287;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
"2676";534214,0091;6589953,1759;4288;FALSE;"1";"KakumÃ¤e.1";"Kakumäe"
